
========================================================================
RUN STARTED  2026-06-17 14:35:19
site_pipeline.py https://sparrowquantum.com/
========================================================================

[14:35:19 +0s | sparrowquantum] === 0 crawl site ===
[14:35:20 +1s | sparrowquantum] [INIT].... → Crawl4AI 0.8.6 
[14:35:21 +2s | sparrowquantum] [FETCH]... ↓ https://sparrowquantum.com/                                                                          | ✓ | ⏱: 0.97s 
[15:35:26 +1h 0m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 7/13
[15:35:35 +1h 0m 16s | sparrowquantum] Repaired malformed JSON.
[15:35:35 +1h 0m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 8/13
[15:35:44 +1h 0m 26s | sparrowquantum] Repaired malformed JSON.
[15:35:44 +1h 0m 26s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 9/13
[15:35:50 +1h 0m 31s | sparrowquantum] Repaired malformed JSON.
[15:35:50 +1h 0m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 10/13
[15:35:56 +1h 0m 38s | sparrowquantum] Repaired malformed JSON.
[15:35:56 +1h 0m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 11/13
[15:36:03 +1h 0m 45s | sparrowquantum] Repaired malformed JSON.
[15:36:03 +1h 0m 45s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 12/13
[15:36:10 +1h 0m 52s | sparrowquantum] Repaired malformed JSON.
[15:36:10 +1h 0m 52s | sparrowquantum] Extracting: https://sparrowquantum.com/about (39/42), chunk 13/13
[15:36:19 +1h 1m 0s | sparrowquantum] Repaired malformed JSON.
[15:36:19 +1h 1m 0s | sparrowquantum] Reading page (40/42): https://sparrowquantum.com/blog-category/news
[15:36:19 +1h 1m 0s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 1/36
[15:36:23 +1h 1m 4s | sparrowquantum] Repaired malformed JSON.
[15:36:23 +1h 1m 4s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 2/36
[15:36:30 +1h 1m 12s | sparrowquantum] Repaired malformed JSON.
[15:36:30 +1h 1m 12s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 3/36
[15:36:38 +1h 1m 20s | sparrowquantum] Repaired malformed JSON.
[15:36:38 +1h 1m 20s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 4/36
[15:36:44 +1h 1m 26s | sparrowquantum] Repaired malformed JSON.
[15:36:44 +1h 1m 26s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 5/36
[15:36:53 +1h 1m 34s | sparrowquantum] Repaired malformed JSON.
[15:36:53 +1h 1m 34s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 6/36
[15:37:01 +1h 1m 43s | sparrowquantum] Repaired malformed JSON.
[15:37:01 +1h 1m 43s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 7/36
[15:37:07 +1h 1m 48s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 8/36
[15:37:10 +1h 1m 52s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 9/36
[15:37:16 +1h 1m 58s | sparrowquantum] Repaired malformed JSON.
[15:37:16 +1h 1m 58s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 10/36
[15:37:24 +1h 2m 5s | sparrowquantum] Repaired malformed JSON.
[15:37:24 +1h 2m 5s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 11/36
[15:37:30 +1h 2m 11s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 12/36
[15:37:36 +1h 2m 18s | sparrowquantum] Repaired malformed JSON.
[15:37:36 +1h 2m 18s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 13/36
[15:37:44 +1h 2m 25s | sparrowquantum] Repaired malformed JSON.
[15:37:44 +1h 2m 25s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 14/36
[15:37:51 +1h 2m 32s | sparrowquantum] Repaired malformed JSON.
[15:37:51 +1h 2m 32s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 15/36
[15:37:56 +1h 2m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 16/36
[15:38:03 +1h 2m 45s | sparrowquantum] Repaired malformed JSON.
[15:38:03 +1h 2m 45s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 17/36
[15:38:12 +1h 2m 54s | sparrowquantum] Repaired malformed JSON.
[15:38:12 +1h 2m 54s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 18/36
[15:38:18 +1h 3m 0s | sparrowquantum] Repaired malformed JSON.
[15:38:18 +1h 3m 0s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 19/36
[15:38:26 +1h 3m 8s | sparrowquantum] Repaired malformed JSON.
[15:38:26 +1h 3m 8s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 20/36
[15:38:36 +1h 3m 18s | sparrowquantum] Repaired malformed JSON.
[15:38:36 +1h 3m 18s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 21/36
[15:38:43 +1h 3m 25s | sparrowquantum] Repaired malformed JSON.
[15:38:43 +1h 3m 25s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 22/36
[15:38:51 +1h 3m 32s | sparrowquantum] Repaired malformed JSON.
[15:38:51 +1h 3m 32s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 23/36
[15:38:56 +1h 3m 38s | sparrowquantum] Repaired malformed JSON.
[15:38:56 +1h 3m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 24/36
[15:39:04 +1h 3m 46s | sparrowquantum] Repaired malformed JSON.
[15:39:04 +1h 3m 46s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 25/36
[15:39:11 +1h 3m 53s | sparrowquantum] Repaired malformed JSON.
[15:39:11 +1h 3m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 26/36
[15:39:20 +1h 4m 1s | sparrowquantum] Repaired malformed JSON.
[15:39:20 +1h 4m 1s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 27/36
[15:39:27 +1h 4m 9s | sparrowquantum] Repaired malformed JSON.
[15:39:27 +1h 4m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 28/36
[15:39:34 +1h 4m 16s | sparrowquantum] Repaired malformed JSON.
[15:39:34 +1h 4m 16s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 29/36
[15:39:44 +1h 4m 25s | sparrowquantum] Repaired malformed JSON.
[15:39:44 +1h 4m 25s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 30/36
[15:39:50 +1h 4m 31s | sparrowquantum] Repaired malformed JSON.
[15:39:50 +1h 4m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 31/36
[15:39:58 +1h 4m 40s | sparrowquantum] Repaired malformed JSON.
[15:39:58 +1h 4m 40s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 32/36
[15:40:05 +1h 4m 46s | sparrowquantum] Repaired malformed JSON.
[15:40:05 +1h 4m 46s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 33/36
[15:40:16 +1h 4m 57s | sparrowquantum] Repaired malformed JSON.
[15:40:16 +1h 4m 57s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 34/36
[15:40:22 +1h 5m 3s | sparrowquantum] Repaired malformed JSON.
[15:40:22 +1h 5m 3s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 35/36
[15:40:27 +1h 5m 9s | sparrowquantum] Repaired malformed JSON.
[15:40:27 +1h 5m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/blog-category/news (40/42), chunk 36/36
[15:40:33 +1h 5m 14s | sparrowquantum] Repaired malformed JSON.
[15:40:33 +1h 5m 14s | sparrowquantum] Reading page (41/42): https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger
[15:40:33 +1h 5m 14s | sparrowquantum] Extracting: https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger (41/42), chunk 1/10
[15:40:37 +1h 5m 19s | sparrowquantum] Extracting: https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger (41/42), chunk 2/10
[15:40:42 +1h 5m 24s | sparrowquantum] Extracting: https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger (41/42), chunk 3/10
[15:40:49 +1h 5m 31s | sparrowquantum] Repaired malformed JSON.
[15:40:49 +1h 5m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger (41/42), chunk 4/10
[15:40:58 +1h 5m 40s | sparrowquantum] Repaired malformed JSON.
[15:40:58 +1h 5m 40s | sparrowquantum] Extracting: https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger (41/42), chunk 5/10
[15:41:05 +1h 5m 47s | sparrowquantum] Repaired malformed JSON.
[15:41:05 +1h 5m 47s | sparrowquantum] Extracting: https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger (41/42), chunk 6/10
[15:41:14 +1h 5m 55s | sparrowquantum] Repaired malformed JSON.
[15:41:14 +1h 5m 55s | sparrowquantum] Extracting: https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger (41/42), chunk 7/10
[15:41:21 +1h 6m 2s | sparrowquantum] Repaired malformed JSON.
[15:41:21 +1h 6m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger (41/42), chunk 8/10
[15:41:27 +1h 6m 9s | sparrowquantum] Repaired malformed JSON.
[15:41:27 +1h 6m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger (41/42), chunk 9/10
[15:41:36 +1h 6m 17s | sparrowquantum] Repaired malformed JSON.
[15:41:36 +1h 6m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/post/danske-fotonkilder-til-fremtidens-kvanteberegninger (41/42), chunk 10/10
[15:41:43 +1h 6m 25s | sparrowquantum] Repaired malformed JSON.
[15:41:43 +1h 6m 25s | sparrowquantum] Reading page (42/42): https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race
[15:41:43 +1h 6m 25s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 1/16
[15:41:50 +1h 6m 32s | sparrowquantum] Repaired malformed JSON.
[15:41:50 +1h 6m 32s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 2/16
[15:41:56 +1h 6m 38s | sparrowquantum] Repaired malformed JSON.
[15:41:56 +1h 6m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 3/16
[15:42:03 +1h 6m 44s | sparrowquantum] Repaired malformed JSON.
[15:42:03 +1h 6m 44s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 4/16
[15:42:12 +1h 6m 53s | sparrowquantum] Repaired malformed JSON.
[15:42:12 +1h 6m 53s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 5/16
[15:42:21 +1h 7m 2s | sparrowquantum] Repaired malformed JSON.
[15:42:21 +1h 7m 2s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 6/16
[15:42:28 +1h 7m 9s | sparrowquantum] Repaired malformed JSON.
[15:42:28 +1h 7m 9s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 7/16
[15:42:36 +1h 7m 17s | sparrowquantum] Repaired malformed JSON.
[15:42:36 +1h 7m 17s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 8/16
[15:42:41 +1h 7m 23s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 9/16
[15:42:50 +1h 7m 31s | sparrowquantum] Repaired malformed JSON.
[15:42:50 +1h 7m 31s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 10/16
[15:42:56 +1h 7m 38s | sparrowquantum] Repaired malformed JSON.
[15:42:56 +1h 7m 38s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 11/16
[15:43:01 +1h 7m 43s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 12/16
[15:43:11 +1h 7m 52s | sparrowquantum] Repaired malformed JSON.
[15:43:11 +1h 7m 52s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 13/16
[15:43:17 +1h 7m 59s | sparrowquantum] Repaired malformed JSON.
[15:43:17 +1h 7m 59s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 14/16
[15:43:26 +1h 8m 7s | sparrowquantum] Repaired malformed JSON.
[15:43:26 +1h 8m 7s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 15/16
[15:43:32 +1h 8m 13s | sparrowquantum] Repaired malformed JSON.
[15:43:32 +1h 8m 13s | sparrowquantum] Extracting: https://sparrowquantum.com/post/forbes-is-europe-poised-to-lead-the-quantum-computing-race (42/42), chunk 16/16
[15:43:40 +1h 8m 21s | sparrowquantum] Repaired malformed JSON.
[15:43:40 +1h 8m 21s | sparrowquantum] Saved 1_actor_results.json with 1130 extracted records

[15:43:40 +1h 8m 21s | sparrowquantum] === 2 clean actors ===
[15:43:47 +1h 8m 29s | sparrowquantum] Loaded 1130 extracted records
[15:43:47 +1h 8m 29s | sparrowquantum] Saved 2_actor_nodes.json with 129 canonical actor nodes

[15:43:47 +1h 8m 29s | sparrowquantum] === 3 interaction extraction ===
[15:43:48 +1h 8m 29s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 1/15
[15:43:52 +1h 8m 34s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 2/15
[15:43:59 +1h 8m 41s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 3/15
[15:44:18 +1h 8m 59s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 4/15
[15:44:29 +1h 9m 11s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 5/15
[15:44:45 +1h 9m 27s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 6/15
[15:44:52 +1h 9m 34s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 7/15
[15:44:58 +1h 9m 39s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 9/15
[15:45:03 +1h 9m 45s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 10/15
[15:45:15 +1h 9m 56s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 12/15
[15:45:26 +1h 10m 8s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 13/15
[15:45:45 +1h 10m 27s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 14/15
[15:46:01 +1h 10m 42s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/team-categories/business (1/42), chunk 15/15
[15:46:20 +1h 11m 2s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/blog-category/event (2/42), chunk 1/4
[15:46:22 +1h 11m 3s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/blog-category/event (2/42), chunk 2/4
[15:46:23 +1h 11m 5s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/blog-category/event (2/42), chunk 3/4
[15:46:25 +1h 11m 7s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/blog-category/event (2/42), chunk 4/4
[15:46:30 +1h 11m 11s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 1/8
[15:46:31 +1h 11m 13s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 2/8
[15:46:33 +1h 11m 14s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 4/8
[15:46:42 +1h 11m 23s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 5/8
[15:46:52 +1h 11m 33s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 6/8
[15:47:02 +1h 11m 43s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 7/8
[15:47:18 +1h 12m 0s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/customer-stories/university-of-vienna (3/42), chunk 8/8
[15:47:34 +1h 12m 15s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 1/14
[15:47:39 +1h 12m 20s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 2/14
[15:47:51 +1h 12m 32s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 3/14
[15:48:22 +1h 13m 3s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 4/14
[15:48:41 +1h 13m 23s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 5/14
[15:48:54 +1h 13m 36s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 6/14
[15:49:02 +1h 13m 44s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 7/14
[15:49:08 +1h 13m 50s | sparrowquantum] Extracting interactions: https://sparrowquantum.com/post/future-quantum-secure-network-established-between-danish-ministries (4/42), chunk 9/14
